TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh bug.cc --timing
===< 12544 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
(0.0 %, 6808828 bytes)
(90.3 %, 659293 bytes)
timestamp 3916 size 659293
(90.3 %, 659208 bytes)
timestamp 3916 size 659208
(90.3 %, 659128 bytes)
timestamp 3917 size 659128
(90.3 %, 659015 bytes)
timestamp 3918 size 659015
(90.3 %, 658866 bytes)
timestamp 3918 size 658866
(90.3 %, 658843 bytes)
timestamp 3918 size 658843
(90.3 %, 658821 bytes)
timestamp 3919 size 658821
(90.3 %, 658805 bytes)
timestamp 3919 size 658805
(90.3 %, 658786 bytes)
timestamp 3920 size 658786
(90.3 %, 658053 bytes)
timestamp 3920 size 658053
(90.3 %, 658008 bytes)
timestamp 3921 size 658008
(90.3 %, 657936 bytes)
timestamp 3922 size 657936
(90.3 %, 657864 bytes)
timestamp 3922 size 657864
(90.3 %, 657792 bytes)
timestamp 3922 size 657792
(90.3 %, 657747 bytes)
timestamp 3923 size 657747
(90.4 %, 657138 bytes)
timestamp 3924 size 657138
(90.4 %, 657003 bytes)
timestamp 3925 size 657003
(90.4 %, 656888 bytes)
timestamp 3925 size 656888
(90.4 %, 656364 bytes)
timestamp 3926 size 656364
(90.4 %, 656305 bytes)
timestamp 3926 size 656305
(90.4 %, 652158 bytes)
timestamp 3927 size 652158
(90.4 %, 652142 bytes)
timestamp 3927 size 652142
(90.4 %, 652106 bytes)
timestamp 3928 size 652106
(90.4 %, 651941 bytes)
timestamp 3928 size 651941
(90.4 %, 651582 bytes)
timestamp 3929 size 651582
(90.4 %, 651529 bytes)
timestamp 3929 size 651529
(90.4 %, 651185 bytes)
timestamp 3930 size 651185
(90.4 %, 651137 bytes)
timestamp 3930 size 651137
(90.4 %, 650804 bytes)
timestamp 3930 size 650804
(90.4 %, 650723 bytes)
timestamp 3931 size 650723
(90.4 %, 650605 bytes)
timestamp 3931 size 650605
(90.5 %, 650493 bytes)
timestamp 3932 size 650493
(90.5 %, 650391 bytes)
timestamp 3932 size 650391
(90.5 %, 649889 bytes)
timestamp 3933 size 649889
(90.5 %, 649572 bytes)
timestamp 3933 size 649572
(90.5 %, 649264 bytes)
timestamp 3934 size 649264
(90.5 %, 649180 bytes)
timestamp 3934 size 649180
(90.5 %, 649090 bytes)
timestamp 3935 size 649090
(90.5 %, 648904 bytes)
timestamp 3935 size 648904
(90.5 %, 648885 bytes)
timestamp 3936 size 648885
(90.5 %, 648881 bytes)
timestamp 3936 size 648881
(90.5 %, 648873 bytes)
timestamp 3937 size 648873
(90.5 %, 648846 bytes)
timestamp 3937 size 648846
(90.5 %, 648793 bytes)
timestamp 3938 size 648793
(90.5 %, 648743 bytes)
timestamp 3938 size 648743
(90.5 %, 648609 bytes)
timestamp 3939 size 648609
(90.5 %, 648516 bytes)
timestamp 3939 size 648516
(90.5 %, 648423 bytes)
timestamp 3940 size 648423
(90.5 %, 648332 bytes)
timestamp 3940 size 648332
(90.5 %, 647814 bytes)
timestamp 3941 size 647814
(90.5 %, 647811 bytes)
timestamp 3941 size 647811
(90.5 %, 647790 bytes)
timestamp 3942 size 647790
(90.5 %, 647757 bytes)
timestamp 3942 size 647757
(90.5 %, 647734 bytes)
timestamp 3943 size 647734
(90.5 %, 647703 bytes)
timestamp 3943 size 647703
(90.5 %, 647486 bytes)
timestamp 3944 size 647486
(90.6 %, 640595 bytes)
timestamp 3944 size 640595
(90.7 %, 632692 bytes)
timestamp 3945 size 632692
(90.8 %, 629780 bytes)
timestamp 3945 size 629780
(90.9 %, 621777 bytes)
timestamp 3946 size 621777
(90.9 %, 618916 bytes)
timestamp 3946 size 618916
(91.3 %, 595131 bytes)
timestamp 3947 size 595131
(91.3 %, 594635 bytes)
timestamp 3947 size 594635
(91.3 %, 593459 bytes)
timestamp 3948 size 593459
(91.4 %, 583779 bytes)
timestamp 3948 size 583779
(91.5 %, 581504 bytes)
timestamp 3949 size 581504
(91.5 %, 581300 bytes)
timestamp 3949 size 581300
(91.5 %, 581196 bytes)
timestamp 3949 size 581196
(91.5 %, 580503 bytes)
timestamp 3950 size 580503
(91.5 %, 576139 bytes)
timestamp 3950 size 576139
(91.8 %, 559033 bytes)
timestamp 3951 size 559033
(91.8 %, 556035 bytes)
timestamp 3951 size 556035
(92.0 %, 545090 bytes)
timestamp 3952 size 545090
(92.0 %, 543787 bytes)
timestamp 3952 size 543787
(92.1 %, 539451 bytes)
timestamp 3952 size 539451
(92.1 %, 538804 bytes)
timestamp 3953 size 538804
(92.1 %, 535243 bytes)
timestamp 3953 size 535243
(92.2 %, 531563 bytes)
timestamp 3954 size 531563
(92.2 %, 530815 bytes)
timestamp 3954 size 530815
(92.5 %, 511027 bytes)
timestamp 3955 size 511027
(92.5 %, 508542 bytes)
timestamp 3955 size 508542
(92.5 %, 507835 bytes)
timestamp 3955 size 507835
(92.9 %, 480884 bytes)
timestamp 3956 size 480884
(92.9 %, 480846 bytes)
timestamp 3956 size 480846
(92.9 %, 480459 bytes)
timestamp 3957 size 480459
(93.0 %, 480089 bytes)
timestamp 3957 size 480089
(93.0 %, 479640 bytes)
timestamp 3957 size 479640
(93.0 %, 478599 bytes)
timestamp 3958 size 478599
(93.0 %, 478198 bytes)
timestamp 3958 size 478198
(93.0 %, 478094 bytes)
timestamp 3958 size 478094
(93.0 %, 475772 bytes)
timestamp 3959 size 475772
(93.1 %, 472484 bytes)
timestamp 3960 size 472484
(93.1 %, 469744 bytes)
timestamp 3960 size 469744
(93.1 %, 467388 bytes)
timestamp 3961 size 467388
(93.1 %, 467139 bytes)
timestamp 3961 size 467139
(93.2 %, 465011 bytes)
timestamp 3961 size 465011
(93.2 %, 461412 bytes)
timestamp 3962 size 461412
(93.2 %, 461291 bytes)
timestamp 3962 size 461291
(93.2 %, 461102 bytes)
timestamp 3962 size 461102
(93.3 %, 456472 bytes)
timestamp 3963 size 456472
(93.3 %, 456042 bytes)
timestamp 3963 size 456042
(93.3 %, 454498 bytes)
timestamp 3963 size 454498
(93.3 %, 454469 bytes)
timestamp 3963 size 454469
(93.3 %, 454170 bytes)
timestamp 3964 size 454170
(93.3 %, 454075 bytes)
timestamp 3964 size 454075
(93.3 %, 453986 bytes)
timestamp 3964 size 453986
===< pass_lines :: 1 >===
(93.3 %, 459069 bytes)
timestamp 3965 size 459069
(93.3 %, 454833 bytes)
timestamp 3966 size 454833
(93.4 %, 448733 bytes)
timestamp 3967 size 448733
(93.4 %, 448496 bytes)
timestamp 3968 size 448496
(93.4 %, 446345 bytes)
timestamp 3968 size 446345
(93.5 %, 445273 bytes)
timestamp 3969 size 445273
(93.5 %, 444500 bytes)
timestamp 3970 size 444500
(93.6 %, 433083 bytes)
timestamp 3970 size 433083
(93.6 %, 432966 bytes)
timestamp 3971 size 432966
(93.6 %, 432808 bytes)
timestamp 3971 size 432808
(93.6 %, 432691 bytes)
timestamp 3972 size 432691
(93.7 %, 432456 bytes)
timestamp 3972 size 432456
(93.7 %, 428734 bytes)
timestamp 3973 size 428734
(93.7 %, 428617 bytes)
timestamp 3973 size 428617
(93.7 %, 428235 bytes)
timestamp 3974 size 428235
(93.7 %, 428014 bytes)
timestamp 3974 size 428014
(93.7 %, 427294 bytes)
timestamp 3975 size 427294
(93.7 %, 426016 bytes)
timestamp 3975 size 426016
(93.8 %, 423864 bytes)
timestamp 3976 size 423864
(93.8 %, 422255 bytes)
timestamp 3976 size 422255
(93.8 %, 422198 bytes)
timestamp 3977 size 422198
(93.8 %, 422141 bytes)
timestamp 3978 size 422141
(93.8 %, 422084 bytes)
timestamp 3978 size 422084
(93.8 %, 422027 bytes)
timestamp 3978 size 422027
(93.8 %, 421970 bytes)
timestamp 3979 size 421970
(93.8 %, 421913 bytes)
timestamp 3979 size 421913
(93.8 %, 421856 bytes)
timestamp 3980 size 421856
(93.8 %, 421748 bytes)
timestamp 3980 size 421748
(93.8 %, 421691 bytes)
timestamp 3981 size 421691
(93.8 %, 421634 bytes)
timestamp 3981 size 421634
(93.8 %, 421153 bytes)
timestamp 3982 size 421153
(93.8 %, 420415 bytes)
timestamp 3982 size 420415
(93.8 %, 420358 bytes)
timestamp 3982 size 420358
(93.8 %, 420244 bytes)
timestamp 3983 size 420244
(93.8 %, 420140 bytes)
timestamp 3983 size 420140
(93.8 %, 420083 bytes)
timestamp 3984 size 420083
(93.9 %, 418343 bytes)
timestamp 3984 size 418343
(93.9 %, 417638 bytes)
timestamp 3984 size 417638
(93.9 %, 415990 bytes)
timestamp 3985 size 415990
(93.9 %, 415440 bytes)
timestamp 3985 size 415440
(94.3 %, 390811 bytes)
timestamp 3986 size 390811
(94.3 %, 390271 bytes)
timestamp 3986 size 390271
(94.3 %, 389867 bytes)
timestamp 3986 size 389867
(94.3 %, 389798 bytes)
timestamp 3987 size 389798
(94.3 %, 389741 bytes)
timestamp 3987 size 389741
(94.3 %, 389684 bytes)
timestamp 3988 size 389684
(94.3 %, 389627 bytes)
timestamp 3988 size 389627
(94.3 %, 389570 bytes)
timestamp 3988 size 389570
(94.3 %, 389513 bytes)
timestamp 3989 size 389513
(94.3 %, 389456 bytes)
timestamp 3989 size 389456
(94.3 %, 389214 bytes)
timestamp 3989 size 389214
(94.3 %, 388178 bytes)
timestamp 3990 size 388178
(94.3 %, 387019 bytes)
timestamp 3991 size 387019
(94.3 %, 386761 bytes)
timestamp 3991 size 386761
(94.3 %, 386571 bytes)
timestamp 3992 size 386571
(94.3 %, 385913 bytes)
timestamp 3992 size 385913
(94.4 %, 380934 bytes)
timestamp 3992 size 380934
(94.4 %, 380753 bytes)
timestamp 3993 size 380753
(94.4 %, 380696 bytes)
timestamp 3993 size 380696
(94.4 %, 380379 bytes)
timestamp 3994 size 380379
(94.4 %, 380087 bytes)
timestamp 3994 size 380087
(94.5 %, 377616 bytes)
timestamp 3994 size 377616
(94.5 %, 374355 bytes)
timestamp 3995 size 374355
(94.5 %, 373624 bytes)
timestamp 3995 size 373624
(94.5 %, 373467 bytes)
timestamp 3996 size 373467
(94.5 %, 373440 bytes)
timestamp 3996 size 373440
(94.5 %, 373413 bytes)
timestamp 3997 size 373413
(94.5 %, 373386 bytes)
timestamp 3997 size 373386
(94.5 %, 373359 bytes)
timestamp 3997 size 373359
(94.6 %, 367011 bytes)
timestamp 3998 size 367011
(94.6 %, 366320 bytes)
timestamp 3998 size 366320
(94.6 %, 366293 bytes)
timestamp 3998 size 366293
(94.7 %, 363053 bytes)
timestamp 3999 size 363053
(94.7 %, 362636 bytes)
timestamp 3999 size 362636
(94.7 %, 359551 bytes)
timestamp 3999 size 359551
(94.7 %, 359524 bytes)
timestamp 4000 size 359524
(94.7 %, 359497 bytes)
timestamp 4000 size 359497
(94.7 %, 359470 bytes)
timestamp 4000 size 359470
(94.7 %, 358828 bytes)
timestamp 4001 size 358828
(94.7 %, 358602 bytes)
timestamp 4001 size 358602
(94.7 %, 357795 bytes)
timestamp 4001 size 357795
(94.8 %, 357314 bytes)
timestamp 4002 size 357314
(94.8 %, 356936 bytes)
timestamp 4002 size 356936
(94.8 %, 356230 bytes)
timestamp 4002 size 356230
(94.8 %, 355389 bytes)
timestamp 4003 size 355389
(94.8 %, 354930 bytes)
timestamp 4003 size 354930
(94.8 %, 354412 bytes)
timestamp 4004 size 354412
(94.8 %, 353500 bytes)
timestamp 4004 size 353500
(94.9 %, 348568 bytes)
timestamp 4004 size 348568
(94.9 %, 348117 bytes)
timestamp 4005 size 348117
(94.9 %, 348078 bytes)
timestamp 4005 size 348078
(94.9 %, 348051 bytes)
timestamp 4005 size 348051
(94.9 %, 348012 bytes)
timestamp 4006 size 348012
(94.9 %, 347985 bytes)
timestamp 4006 size 347985
(94.9 %, 347525 bytes)
timestamp 4007 size 347525
(94.9 %, 347210 bytes)
timestamp 4007 size 347210
(94.9 %, 347183 bytes)
timestamp 4007 size 347183
(94.9 %, 346650 bytes)
timestamp 4008 size 346650
(94.9 %, 346383 bytes)
timestamp 4008 size 346383
(94.9 %, 346226 bytes)
timestamp 4009 size 346226
(94.9 %, 346105 bytes)
timestamp 4009 size 346105
(94.9 %, 345807 bytes)
timestamp 4009 size 345807
(94.9 %, 345433 bytes)
timestamp 4010 size 345433
(94.9 %, 344547 bytes)
timestamp 4010 size 344547
(95.0 %, 343543 bytes)
timestamp 4010 size 343543
(95.0 %, 339029 bytes)
timestamp 4011 size 339029
(95.0 %, 338818 bytes)
timestamp 4011 size 338818
(95.0 %, 338693 bytes)
timestamp 4011 size 338693
(95.0 %, 338646 bytes)
timestamp 4012 size 338646
(95.0 %, 338619 bytes)
timestamp 4012 size 338619
(95.0 %, 338069 bytes)
timestamp 4012 size 338069
(95.0 %, 337936 bytes)
timestamp 4013 size 337936
(95.0 %, 337905 bytes)
timestamp 4013 size 337905
(95.0 %, 337878 bytes)
timestamp 4013 size 337878
(95.0 %, 337851 bytes)
timestamp 4014 size 337851
(95.0 %, 337824 bytes)
timestamp 4014 size 337824
(95.1 %, 337067 bytes)
timestamp 4015 size 337067
(95.1 %, 337040 bytes)
timestamp 4015 size 337040
(95.1 %, 336694 bytes)
timestamp 4015 size 336694
(95.1 %, 335290 bytes)
timestamp 4016 size 335290
(95.1 %, 334552 bytes)
timestamp 4016 size 334552
(95.1 %, 334525 bytes)
timestamp 4016 size 334525
(95.1 %, 334498 bytes)
timestamp 4017 size 334498
(95.1 %, 334251 bytes)
timestamp 4017 size 334251
(95.1 %, 334223 bytes)
timestamp 4018 size 334223
(95.1 %, 334184 bytes)
timestamp 4018 size 334184
(95.1 %, 334157 bytes)
timestamp 4018 size 334157
(95.1 %, 334130 bytes)
timestamp 4019 size 334130
(95.1 %, 333996 bytes)
timestamp 4019 size 333996
(95.1 %, 333516 bytes)
timestamp 4019 size 333516
(95.2 %, 325380 bytes)
timestamp 4020 size 325380
(95.4 %, 312015 bytes)
timestamp 4020 size 312015
(95.4 %, 311261 bytes)
timestamp 4021 size 311261
(95.4 %, 310989 bytes)
timestamp 4021 size 310989
(95.4 %, 310690 bytes)
timestamp 4022 size 310690
(95.4 %, 310402 bytes)
timestamp 4022 size 310402
(95.5 %, 309782 bytes)
timestamp 4022 size 309782
(95.5 %, 309582 bytes)
timestamp 4023 size 309582
(95.5 %, 309210 bytes)
timestamp 4023 size 309210
(95.5 %, 307548 bytes)
timestamp 4023 size 307548
(95.5 %, 307113 bytes)
timestamp 4024 size 307113
(95.5 %, 306607 bytes)
timestamp 4024 size 306607
(95.5 %, 306302 bytes)
timestamp 4025 size 306302
(95.5 %, 306049 bytes)
timestamp 4025 size 306049
(95.5 %, 304798 bytes)
timestamp 4025 size 304798
(95.5 %, 303366 bytes)
timestamp 4026 size 303366
(95.6 %, 301965 bytes)
timestamp 4026 size 301965
(95.6 %, 301435 bytes)
timestamp 4027 size 301435
(95.6 %, 299864 bytes)
timestamp 4027 size 299864
(95.6 %, 299564 bytes)
timestamp 4027 size 299564
(95.6 %, 298961 bytes)
timestamp 4028 size 298961
(95.6 %, 298509 bytes)
timestamp 4028 size 298509
(95.7 %, 295451 bytes)
timestamp 4028 size 295451
(95.7 %, 291832 bytes)
timestamp 4029 size 291832
(95.7 %, 290430 bytes)
timestamp 4029 size 290430
(95.8 %, 289338 bytes)
timestamp 4029 size 289338
(95.8 %, 287142 bytes)
timestamp 4030 size 287142
(95.8 %, 284674 bytes)
timestamp 4030 size 284674
(95.8 %, 283592 bytes)
timestamp 4030 size 283592
(95.9 %, 282367 bytes)
timestamp 4031 size 282367
(95.9 %, 280256 bytes)
timestamp 4031 size 280256
(95.9 %, 280138 bytes)
timestamp 4032 size 280138
(95.9 %, 279804 bytes)
timestamp 4032 size 279804
(95.9 %, 279437 bytes)
timestamp 4032 size 279437
(95.9 %, 279410 bytes)
timestamp 4033 size 279410
(95.9 %, 278022 bytes)
timestamp 4033 size 278022
(95.9 %, 276951 bytes)
timestamp 4033 size 276951
(96.0 %, 271440 bytes)
timestamp 4034 size 271440
(96.0 %, 269569 bytes)
timestamp 4034 size 269569
(96.1 %, 267595 bytes)
timestamp 4034 size 267595
(96.1 %, 265781 bytes)
timestamp 4035 size 265781
(96.1 %, 264494 bytes)
timestamp 4035 size 264494
(96.1 %, 263484 bytes)
timestamp 4035 size 263484
(96.2 %, 261916 bytes)
timestamp 4036 size 261916
(96.2 %, 260247 bytes)
timestamp 4036 size 260247
(96.2 %, 258449 bytes)
timestamp 4036 size 258449
(96.2 %, 256462 bytes)
timestamp 4037 size 256462
(96.3 %, 254817 bytes)
timestamp 4037 size 254817
(96.3 %, 253279 bytes)
timestamp 4037 size 253279
(96.3 %, 251713 bytes)
timestamp 4038 size 251713
(96.3 %, 250106 bytes)
timestamp 4038 size 250106
(96.4 %, 248603 bytes)
timestamp 4038 size 248603
(96.4 %, 246827 bytes)
timestamp 4039 size 246827
(96.4 %, 245266 bytes)
timestamp 4039 size 245266
(96.4 %, 243452 bytes)
timestamp 4039 size 243452
(96.4 %, 243037 bytes)
timestamp 4040 size 243037
(96.4 %, 243025 bytes)
timestamp 4040 size 243025
(96.4 %, 243013 bytes)
timestamp 4040 size 243013
(96.4 %, 243001 bytes)
timestamp 4041 size 243001
(96.4 %, 242989 bytes)
timestamp 4041 size 242989
(96.4 %, 242811 bytes)
timestamp 4041 size 242811
(96.4 %, 242611 bytes)
timestamp 4042 size 242611
(96.4 %, 242292 bytes)
timestamp 4042 size 242292
(96.5 %, 241604 bytes)
timestamp 4042 size 241604
(96.5 %, 241412 bytes)
timestamp 4043 size 241412
(96.5 %, 241215 bytes)
timestamp 4043 size 241215
(96.5 %, 240948 bytes)
timestamp 4043 size 240948
(96.5 %, 240435 bytes)
timestamp 4044 size 240435
(96.5 %, 240205 bytes)
timestamp 4044 size 240205
(96.5 %, 239938 bytes)
timestamp 4044 size 239938
(96.5 %, 239560 bytes)
timestamp 4045 size 239560
(96.5 %, 239269 bytes)
timestamp 4045 size 239269
(96.5 %, 238947 bytes)
timestamp 4045 size 238947
(96.5 %, 238370 bytes)
timestamp 4046 size 238370
(96.5 %, 238217 bytes)
timestamp 4046 size 238217
(96.5 %, 237556 bytes)
timestamp 4046 size 237556
(96.5 %, 236899 bytes)
timestamp 4047 size 236899
(96.5 %, 236715 bytes)
timestamp 4047 size 236715
(96.5 %, 236371 bytes)
timestamp 4047 size 236371
(96.5 %, 236183 bytes)
timestamp 4047 size 236183
(96.5 %, 235782 bytes)
timestamp 4048 size 235782
(96.5 %, 235591 bytes)
timestamp 4048 size 235591
(96.5 %, 235530 bytes)
timestamp 4048 size 235530
(96.5 %, 235185 bytes)
timestamp 4049 size 235185
(96.5 %, 235094 bytes)
timestamp 4049 size 235094
(96.6 %, 234854 bytes)
timestamp 4049 size 234854
(96.6 %, 234471 bytes)
timestamp 4050 size 234471
(96.6 %, 234081 bytes)
timestamp 4050 size 234081
(96.6 %, 233848 bytes)
timestamp 4050 size 233848
(96.6 %, 233752 bytes)
timestamp 4050 size 233752
(96.6 %, 233680 bytes)
timestamp 4051 size 233680
(96.6 %, 233100 bytes)
timestamp 4051 size 233100
(96.6 %, 233088 bytes)
timestamp 4051 size 233088
(96.6 %, 232896 bytes)
timestamp 4052 size 232896
(96.6 %, 232872 bytes)
timestamp 4052 size 232872
(96.6 %, 232764 bytes)
timestamp 4052 size 232764
(96.6 %, 232740 bytes)
timestamp 4053 size 232740
(96.6 %, 232522 bytes)
timestamp 4053 size 232522
(96.6 %, 232439 bytes)
timestamp 4053 size 232439
(96.6 %, 232427 bytes)
timestamp 4054 size 232427
(96.6 %, 231815 bytes)
timestamp 4054 size 231815
(96.6 %, 231615 bytes)
timestamp 4054 size 231615
(96.6 %, 231591 bytes)
timestamp 4055 size 231591
(96.6 %, 231056 bytes)
timestamp 4055 size 231056
(96.6 %, 230855 bytes)
timestamp 4055 size 230855
(96.6 %, 230717 bytes)
timestamp 4055 size 230717
(96.6 %, 230521 bytes)
timestamp 4056 size 230521
(96.6 %, 230509 bytes)
timestamp 4056 size 230509
(96.6 %, 230428 bytes)
timestamp 4056 size 230428
(96.6 %, 230416 bytes)
timestamp 4057 size 230416
(96.6 %, 230301 bytes)
timestamp 4057 size 230301
(96.6 %, 230289 bytes)
timestamp 4057 size 230289
(96.6 %, 230207 bytes)
timestamp 4058 size 230207
(96.6 %, 230195 bytes)
timestamp 4058 size 230195
(96.6 %, 230183 bytes)
timestamp 4058 size 230183
(96.6 %, 230134 bytes)
timestamp 4059 size 230134
(96.6 %, 229947 bytes)
timestamp 4059 size 229947
(96.6 %, 229481 bytes)
timestamp 4059 size 229481
(96.6 %, 229157 bytes)
timestamp 4059 size 229157
(96.6 %, 228861 bytes)
timestamp 4060 size 228861
(96.6 %, 228639 bytes)
timestamp 4060 size 228639
(96.6 %, 228552 bytes)
timestamp 4061 size 228552
(96.6 %, 228447 bytes)
timestamp 4061 size 228447
(96.6 %, 228290 bytes)
timestamp 4061 size 228290
(96.7 %, 227985 bytes)
timestamp 4061 size 227985
(96.7 %, 227873 bytes)
timestamp 4062 size 227873
(96.7 %, 227709 bytes)
timestamp 4062 size 227709
(96.7 %, 227581 bytes)
timestamp 4062 size 227581
(96.7 %, 226974 bytes)
timestamp 4063 size 226974
(96.7 %, 226763 bytes)
timestamp 4063 size 226763
(96.7 %, 226578 bytes)
timestamp 4063 size 226578
(96.7 %, 226443 bytes)
timestamp 4064 size 226443
(96.7 %, 226180 bytes)
timestamp 4064 size 226180
(96.7 %, 225077 bytes)
timestamp 4064 size 225077
(96.7 %, 224735 bytes)
timestamp 4065 size 224735
(96.7 %, 224028 bytes)
timestamp 4065 size 224028
(96.7 %, 223672 bytes)
timestamp 4065 size 223672
(96.7 %, 222373 bytes)
timestamp 4066 size 222373
(96.7 %, 221721 bytes)
timestamp 4066 size 221721
(96.8 %, 221175 bytes)
timestamp 4066 size 221175
(96.8 %, 221036 bytes)
timestamp 4066 size 221036
(96.8 %, 219440 bytes)
timestamp 4067 size 219440
(96.8 %, 217387 bytes)
timestamp 4067 size 217387
(96.8 %, 216849 bytes)
timestamp 4067 size 216849
(96.8 %, 216705 bytes)
timestamp 4068 size 216705
(96.8 %, 216486 bytes)
timestamp 4068 size 216486
(96.8 %, 216265 bytes)
timestamp 4068 size 216265
(96.8 %, 216094 bytes)
timestamp 4069 size 216094
(96.8 %, 215944 bytes)
timestamp 4069 size 215944
(96.8 %, 215299 bytes)
timestamp 4069 size 215299
(96.8 %, 215220 bytes)
timestamp 4070 size 215220
(96.8 %, 215105 bytes)
timestamp 4070 size 215105
(96.8 %, 214844 bytes)
timestamp 4070 size 214844
(96.8 %, 214683 bytes)
timestamp 4071 size 214683
(96.9 %, 214538 bytes)
timestamp 4071 size 214538
(96.9 %, 213306 bytes)
timestamp 4071 size 213306
(96.9 %, 212321 bytes)
timestamp 4071 size 212321
(96.9 %, 211272 bytes)
timestamp 4072 size 211272
(96.9 %, 211045 bytes)
timestamp 4072 size 211045
(96.9 %, 210918 bytes)
timestamp 4072 size 210918
(96.9 %, 210809 bytes)
timestamp 4073 size 210809
(96.9 %, 210276 bytes)
timestamp 4073 size 210276
(96.9 %, 209216 bytes)
timestamp 4073 size 209216
(96.9 %, 208303 bytes)
timestamp 4074 size 208303
(96.9 %, 208145 bytes)
timestamp 4074 size 208145
(96.9 %, 207959 bytes)
timestamp 4074 size 207959
(96.9 %, 207781 bytes)
timestamp 4074 size 207781
(97.0 %, 207545 bytes)
timestamp 4075 size 207545
(97.0 %, 207413 bytes)
timestamp 4075 size 207413
(97.0 %, 207245 bytes)
timestamp 4075 size 207245
(97.0 %, 207170 bytes)
timestamp 4076 size 207170
(97.0 %, 206983 bytes)
timestamp 4076 size 206983
(97.0 %, 206271 bytes)
timestamp 4076 size 206271
(97.0 %, 205855 bytes)
timestamp 4077 size 205855
(97.0 %, 205827 bytes)
timestamp 4077 size 205827
(97.0 %, 205672 bytes)
timestamp 4077 size 205672
(97.0 %, 205316 bytes)
timestamp 4077 size 205316
(97.0 %, 205193 bytes)
timestamp 4078 size 205193
(97.0 %, 204945 bytes)
timestamp 4078 size 204945
(97.0 %, 204194 bytes)
timestamp 4078 size 204194
(97.0 %, 204031 bytes)
timestamp 4079 size 204031
(97.0 %, 203310 bytes)
timestamp 4079 size 203310
(97.0 %, 203124 bytes)
timestamp 4079 size 203124
(97.0 %, 202880 bytes)
timestamp 4080 size 202880
(97.0 %, 202375 bytes)
timestamp 4080 size 202375
(97.0 %, 202322 bytes)
timestamp 4080 size 202322
(97.0 %, 200998 bytes)
timestamp 4080 size 200998
(97.1 %, 196278 bytes)
timestamp 4081 size 196278
(97.1 %, 195696 bytes)
timestamp 4081 size 195696
(97.1 %, 195561 bytes)
timestamp 4081 size 195561
(97.1 %, 195282 bytes)
timestamp 4082 size 195282
(97.1 %, 194878 bytes)
timestamp 4082 size 194878
(97.1 %, 194595 bytes)
timestamp 4082 size 194595
(97.1 %, 194390 bytes)
timestamp 4082 size 194390
(97.2 %, 194116 bytes)
timestamp 4083 size 194116
(97.2 %, 193324 bytes)
timestamp 4083 size 193324
(97.2 %, 192271 bytes)
timestamp 4083 size 192271
(97.2 %, 191221 bytes)
timestamp 4084 size 191221
(97.2 %, 190521 bytes)
timestamp 4084 size 190521
(97.2 %, 190157 bytes)
timestamp 4084 size 190157
(97.2 %, 188255 bytes)
timestamp 4085 size 188255
(97.3 %, 187274 bytes)
timestamp 4085 size 187274
(97.3 %, 186823 bytes)
timestamp 4085 size 186823
(97.3 %, 186535 bytes)
timestamp 4085 size 186535
(97.3 %, 186177 bytes)
timestamp 4086 size 186177
(97.3 %, 186027 bytes)
timestamp 4086 size 186027
(97.3 %, 185645 bytes)
timestamp 4086 size 185645
(97.3 %, 185151 bytes)
timestamp 4086 size 185151
(97.3 %, 184888 bytes)
timestamp 4087 size 184888
(97.3 %, 184448 bytes)
timestamp 4087 size 184448
(97.3 %, 184053 bytes)
timestamp 4087 size 184053
(97.3 %, 183384 bytes)
timestamp 4088 size 183384
(97.5 %, 167077 bytes)
timestamp 4088 size 167077
(97.6 %, 161308 bytes)
timestamp 4088 size 161308
(97.6 %, 160997 bytes)
timestamp 4088 size 160997
(97.6 %, 160949 bytes)
timestamp 4089 size 160949
(97.6 %, 160909 bytes)
timestamp 4089 size 160909
(97.6 %, 160787 bytes)
timestamp 4089 size 160787
(97.6 %, 160740 bytes)
timestamp 4090 size 160740
(97.6 %, 160725 bytes)
timestamp 4090 size 160725
(97.6 %, 160644 bytes)
timestamp 4090 size 160644
(97.6 %, 160604 bytes)
timestamp 4091 size 160604
(97.6 %, 160255 bytes)
timestamp 4091 size 160255
(97.7 %, 159599 bytes)
timestamp 4091 size 159599
(97.7 %, 159350 bytes)
timestamp 4091 size 159350
(97.7 %, 159240 bytes)
timestamp 4092 size 159240
(97.7 %, 158461 bytes)
timestamp 4092 size 158461
(97.7 %, 158150 bytes)
timestamp 4092 size 158150
(97.7 %, 157830 bytes)
timestamp 4092 size 157830
(97.7 %, 157410 bytes)
timestamp 4093 size 157410
(97.7 %, 156984 bytes)
timestamp 4093 size 156984
(97.7 %, 156620 bytes)
timestamp 4093 size 156620
(97.7 %, 156269 bytes)
timestamp 4094 size 156269
(97.7 %, 155927 bytes)
timestamp 4094 size 155927
(97.7 %, 154986 bytes)
timestamp 4094 size 154986
(97.7 %, 154456 bytes)
timestamp 4095 size 154456
(97.7 %, 154098 bytes)
timestamp 4095 size 154098
(97.7 %, 153761 bytes)
timestamp 4095 size 153761
(97.7 %, 153627 bytes)
timestamp 4096 size 153627
(97.7 %, 153547 bytes)
timestamp 4096 size 153547
(97.7 %, 153400 bytes)
timestamp 4096 size 153400
(97.7 %, 153314 bytes)
timestamp 4096 size 153314
