git co pr94523.ii && TMPDIR=/dev/shm/tmp creduce --n 16 reduce-ice.sh pr94523.ii --timing
Updated 0 paths from the index
===< 18973 >===
running 16 interestingness tests in parallel
===< pass_unifdef :: 0 >===
===< pass_comments :: 0 >===
===< pass_ifs :: 0 >===
===< pass_includes :: 0 >===
===< pass_line_markers :: 0 >===
(6.6 %, 2034202 bytes)
(89.7 %, 224235 bytes)
timestamp 1523 size 224235
(89.7 %, 224089 bytes)
timestamp 1524 size 224089
(89.7 %, 223997 bytes)
timestamp 1524 size 223997
(89.7 %, 223906 bytes)
timestamp 1524 size 223906
(89.7 %, 223815 bytes)
timestamp 1525 size 223815
(89.7 %, 223734 bytes)
timestamp 1525 size 223734
(89.7 %, 223629 bytes)
timestamp 1525 size 223629
(89.7 %, 223536 bytes)
timestamp 1526 size 223536
(89.7 %, 223447 bytes)
timestamp 1526 size 223447
(89.7 %, 223359 bytes)
timestamp 1526 size 223359
(89.8 %, 223279 bytes)
timestamp 1527 size 223279
(89.8 %, 223200 bytes)
timestamp 1527 size 223200
(89.8 %, 222863 bytes)
timestamp 1528 size 222863
(89.8 %, 222803 bytes)
timestamp 1528 size 222803
(89.8 %, 222761 bytes)
timestamp 1528 size 222761
(89.8 %, 222715 bytes)
timestamp 1529 size 222715
(89.8 %, 222668 bytes)
timestamp 1529 size 222668
(89.8 %, 222473 bytes)
timestamp 1529 size 222473
(89.8 %, 222407 bytes)
timestamp 1530 size 222407
(89.8 %, 222314 bytes)
timestamp 1530 size 222314
(89.8 %, 222225 bytes)
timestamp 1530 size 222225
(89.8 %, 222222 bytes)
timestamp 1531 size 222222
(89.8 %, 222219 bytes)
timestamp 1531 size 222219
(89.8 %, 222216 bytes)
timestamp 1531 size 222216
(89.8 %, 222174 bytes)
timestamp 1532 size 222174
(89.8 %, 222126 bytes)
timestamp 1532 size 222126
(89.8 %, 222089 bytes)
timestamp 1532 size 222089
(89.8 %, 222048 bytes)
timestamp 1533 size 222048
(89.8 %, 222007 bytes)
timestamp 1533 size 222007
(89.8 %, 221963 bytes)
timestamp 1533 size 221963
(89.8 %, 221928 bytes)
timestamp 1534 size 221928
(89.8 %, 221882 bytes)
timestamp 1534 size 221882
(89.8 %, 221842 bytes)
timestamp 1534 size 221842
(89.8 %, 221839 bytes)
timestamp 1535 size 221839
(89.8 %, 221836 bytes)
timestamp 1535 size 221836
(89.8 %, 221833 bytes)
timestamp 1535 size 221833
(89.8 %, 221799 bytes)
timestamp 1536 size 221799
(89.8 %, 221783 bytes)
timestamp 1536 size 221783
(89.8 %, 221780 bytes)
timestamp 1537 size 221780
(89.8 %, 221777 bytes)
timestamp 1537 size 221777
(89.8 %, 221774 bytes)
timestamp 1537 size 221774
(89.8 %, 221748 bytes)
timestamp 1538 size 221748
(89.8 %, 221707 bytes)
timestamp 1538 size 221707
(89.8 %, 221704 bytes)
timestamp 1538 size 221704
(89.8 %, 221620 bytes)
timestamp 1539 size 221620
(89.8 %, 221617 bytes)
timestamp 1539 size 221617
(89.8 %, 221583 bytes)
timestamp 1539 size 221583
(89.8 %, 221580 bytes)
timestamp 1540 size 221580
(89.8 %, 221545 bytes)
timestamp 1540 size 221545
(89.8 %, 221514 bytes)
timestamp 1540 size 221514
(89.8 %, 221481 bytes)
timestamp 1541 size 221481
(89.8 %, 221396 bytes)
timestamp 1541 size 221396
(89.8 %, 221319 bytes)
timestamp 1541 size 221319
(89.8 %, 221286 bytes)
timestamp 1542 size 221286
(89.8 %, 221255 bytes)
timestamp 1542 size 221255
(89.8 %, 221252 bytes)
timestamp 1542 size 221252
(89.8 %, 221248 bytes)
timestamp 1543 size 221248
(89.8 %, 221245 bytes)
timestamp 1543 size 221245
(89.8 %, 221242 bytes)
timestamp 1544 size 221242
(89.8 %, 221239 bytes)
timestamp 1544 size 221239
(89.8 %, 221235 bytes)
timestamp 1544 size 221235
(89.8 %, 221232 bytes)
timestamp 1545 size 221232
(89.8 %, 221229 bytes)
timestamp 1545 size 221229
(89.8 %, 221226 bytes)
timestamp 1545 size 221226
(89.8 %, 221198 bytes)
timestamp 1546 size 221198
(89.8 %, 221180 bytes)
timestamp 1546 size 221180
(89.9 %, 221162 bytes)
timestamp 1546 size 221162
(89.9 %, 221133 bytes)
timestamp 1547 size 221133
(89.9 %, 221087 bytes)
timestamp 1547 size 221087
(89.9 %, 221057 bytes)
timestamp 1547 size 221057
(89.9 %, 221016 bytes)
timestamp 1548 size 221016
(89.9 %, 220975 bytes)
timestamp 1548 size 220975
(89.9 %, 220945 bytes)
timestamp 1548 size 220945
(89.9 %, 220906 bytes)
timestamp 1549 size 220906
(89.9 %, 220869 bytes)
timestamp 1549 size 220869
(89.9 %, 220833 bytes)
timestamp 1549 size 220833
(89.9 %, 220793 bytes)
timestamp 1549 size 220793
(89.9 %, 220763 bytes)
timestamp 1550 size 220763
(89.9 %, 220720 bytes)
timestamp 1550 size 220720
===< pass_lines :: 2 >===
(89.8 %, 223192 bytes)
timestamp 1551 size 223192
(89.8 %, 221467 bytes)
timestamp 1551 size 221467
(89.8 %, 221313 bytes)
timestamp 1552 size 221313
(89.9 %, 220261 bytes)
timestamp 1553 size 220261
(89.9 %, 219443 bytes)
timestamp 1553 size 219443
(89.9 %, 219285 bytes)
timestamp 1554 size 219285
(90.0 %, 218745 bytes)
timestamp 1554 size 218745
(90.0 %, 217794 bytes)
timestamp 1554 size 217794
(90.1 %, 216356 bytes)
timestamp 1555 size 216356
(90.1 %, 214901 bytes)
timestamp 1555 size 214901
(90.3 %, 211943 bytes)
timestamp 1555 size 211943
(90.3 %, 211658 bytes)
timestamp 1556 size 211658
(90.3 %, 211554 bytes)
timestamp 1556 size 211554
(90.3 %, 210993 bytes)
timestamp 1557 size 210993
(90.3 %, 210458 bytes)
timestamp 1557 size 210458
(90.4 %, 209873 bytes)
timestamp 1557 size 209873
(90.4 %, 209354 bytes)
timestamp 1557 size 209354
(90.4 %, 208751 bytes)
timestamp 1558 size 208751
(90.5 %, 206904 bytes)
timestamp 1558 size 206904
(90.5 %, 205966 bytes)
timestamp 1558 size 205966
(90.6 %, 205166 bytes)
timestamp 1558 size 205166
(90.6 %, 205062 bytes)
timestamp 1559 size 205062
(90.6 %, 204949 bytes)
timestamp 1559 size 204949
(90.6 %, 204772 bytes)
timestamp 1559 size 204772
(90.6 %, 204422 bytes)
timestamp 1560 size 204422
(90.6 %, 204235 bytes)
timestamp 1560 size 204235
(90.6 %, 203902 bytes)
timestamp 1560 size 203902
(90.7 %, 202100 bytes)
timestamp 1561 size 202100
(90.7 %, 201989 bytes)
timestamp 1561 size 201989
(90.7 %, 201672 bytes)
timestamp 1561 size 201672
(90.7 %, 201645 bytes)
timestamp 1562 size 201645
(90.8 %, 201497 bytes)
timestamp 1562 size 201497
(90.8 %, 201449 bytes)
timestamp 1562 size 201449
(90.8 %, 200350 bytes)
timestamp 1563 size 200350
(90.9 %, 199215 bytes)
timestamp 1563 size 199215
(90.9 %, 198104 bytes)
timestamp 1563 size 198104
(91.0 %, 196992 bytes)
timestamp 1563 size 196992
(91.0 %, 196513 bytes)
timestamp 1564 size 196513
(91.0 %, 195142 bytes)
timestamp 1564 size 195142
(91.1 %, 194824 bytes)
timestamp 1564 size 194824
(91.1 %, 194515 bytes)
timestamp 1564 size 194515
(91.1 %, 194277 bytes)
timestamp 1565 size 194277
(91.1 %, 193861 bytes)
timestamp 1565 size 193861
(91.1 %, 193455 bytes)
timestamp 1566 size 193455
(91.1 %, 193297 bytes)
timestamp 1566 size 193297
(91.1 %, 193203 bytes)
timestamp 1566 size 193203
(91.1 %, 193048 bytes)
timestamp 1566 size 193048
(91.1 %, 192989 bytes)
timestamp 1567 size 192989
(91.2 %, 192455 bytes)
timestamp 1567 size 192455
(91.2 %, 192200 bytes)
timestamp 1568 size 192200
(91.2 %, 192043 bytes)
timestamp 1568 size 192043
(91.2 %, 191560 bytes)
timestamp 1569 size 191560
(91.2 %, 191033 bytes)
timestamp 1569 size 191033
(91.3 %, 190598 bytes)
timestamp 1569 size 190598
(91.3 %, 190535 bytes)
timestamp 1569 size 190535
(91.3 %, 190477 bytes)
timestamp 1570 size 190477
(91.3 %, 190080 bytes)
timestamp 1570 size 190080
(91.3 %, 189886 bytes)
timestamp 1570 size 189886
(91.3 %, 189839 bytes)
timestamp 1570 size 189839
(91.3 %, 189618 bytes)
timestamp 1571 size 189618
(91.3 %, 189300 bytes)
timestamp 1571 size 189300
(91.3 %, 189222 bytes)
timestamp 1571 size 189222
(91.3 %, 188935 bytes)
timestamp 1572 size 188935
(91.3 %, 188774 bytes)
timestamp 1572 size 188774
(91.3 %, 188592 bytes)
timestamp 1572 size 188592
(91.4 %, 188370 bytes)
timestamp 1572 size 188370
(91.4 %, 188142 bytes)
timestamp 1573 size 188142
(91.4 %, 187918 bytes)
timestamp 1573 size 187918
(91.4 %, 187843 bytes)
timestamp 1573 size 187843
(91.4 %, 187735 bytes)
timestamp 1573 size 187735
(91.4 %, 187526 bytes)
timestamp 1573 size 187526
(91.4 %, 186647 bytes)
timestamp 1574 size 186647
(91.5 %, 186118 bytes)
timestamp 1574 size 186118
(91.5 %, 185985 bytes)
timestamp 1574 size 185985
(91.5 %, 185933 bytes)
timestamp 1575 size 185933
(91.5 %, 185889 bytes)
timestamp 1575 size 185889
(91.5 %, 185760 bytes)
timestamp 1575 size 185760
(91.5 %, 185576 bytes)
timestamp 1575 size 185576
(91.5 %, 185497 bytes)
timestamp 1575 size 185497
(91.5 %, 185418 bytes)
timestamp 1576 size 185418
(91.5 %, 185191 bytes)
timestamp 1576 size 185191
(91.5 %, 184976 bytes)
timestamp 1576 size 184976
(91.5 %, 184840 bytes)
timestamp 1576 size 184840
(91.5 %, 184653 bytes)
timestamp 1577 size 184653
(91.5 %, 184444 bytes)
timestamp 1577 size 184444
(91.5 %, 184298 bytes)
timestamp 1577 size 184298
(91.6 %, 184089 bytes)
timestamp 1577 size 184089
(91.6 %, 183912 bytes)
timestamp 1578 size 183912
(91.6 %, 183711 bytes)
timestamp 1578 size 183711
(91.6 %, 183223 bytes)
timestamp 1578 size 183223
(91.6 %, 183034 bytes)
timestamp 1578 size 183034
(91.6 %, 182816 bytes)
timestamp 1579 size 182816
(91.6 %, 182644 bytes)
timestamp 1579 size 182644
(91.6 %, 182407 bytes)
timestamp 1579 size 182407
(91.6 %, 182201 bytes)
timestamp 1579 size 182201
(91.6 %, 181997 bytes)
timestamp 1580 size 181997
(91.7 %, 181823 bytes)
timestamp 1580 size 181823
(91.7 %, 181643 bytes)
timestamp 1580 size 181643
(91.7 %, 181383 bytes)
timestamp 1580 size 181383
(91.7 %, 181147 bytes)
timestamp 1581 size 181147
(91.7 %, 180927 bytes)
timestamp 1581 size 180927
(91.7 %, 180783 bytes)
timestamp 1581 size 180783
(91.7 %, 180625 bytes)
timestamp 1581 size 180625
(91.7 %, 180582 bytes)
timestamp 1582 size 180582
(91.7 %, 180518 bytes)
timestamp 1582 size 180518
(91.7 %, 180286 bytes)
timestamp 1582 size 180286
(91.7 %, 180049 bytes)
timestamp 1582 size 180049
(91.8 %, 179764 bytes)
timestamp 1583 size 179764
(91.8 %, 179673 bytes)
timestamp 1583 size 179673
(91.8 %, 179601 bytes)
timestamp 1584 size 179601
(91.8 %, 179485 bytes)
timestamp 1584 size 179485
(91.8 %, 179473 bytes)
timestamp 1584 size 179473
(91.8 %, 179137 bytes)
timestamp 1584 size 179137
(91.8 %, 179008 bytes)
timestamp 1585 size 179008
(91.8 %, 178871 bytes)
timestamp 1585 size 178871
(91.8 %, 178762 bytes)
timestamp 1585 size 178762
(91.8 %, 178635 bytes)
timestamp 1585 size 178635
(91.8 %, 178586 bytes)
timestamp 1586 size 178586
(91.8 %, 178450 bytes)
timestamp 1586 size 178450
(91.8 %, 178425 bytes)
timestamp 1586 size 178425
(91.8 %, 178403 bytes)
timestamp 1587 size 178403
(91.8 %, 178335 bytes)
timestamp 1587 size 178335
(91.8 %, 178271 bytes)
timestamp 1587 size 178271
(91.8 %, 177883 bytes)
timestamp 1587 size 177883
(91.8 %, 177794 bytes)
timestamp 1588 size 177794
(91.9 %, 177577 bytes)
timestamp 1588 size 177577
(91.9 %, 177403 bytes)
timestamp 1588 size 177403
(91.9 %, 177377 bytes)
timestamp 1589 size 177377
(91.9 %, 177341 bytes)
timestamp 1589 size 177341
(91.9 %, 177314 bytes)
timestamp 1589 size 177314
(91.9 %, 177248 bytes)
timestamp 1590 size 177248
(91.9 %, 176568 bytes)
timestamp 1590 size 176568
(91.9 %, 176544 bytes)
timestamp 1590 size 176544
(91.9 %, 176344 bytes)
timestamp 1590 size 176344
(91.9 %, 175836 bytes)
timestamp 1591 size 175836
(92.0 %, 175243 bytes)
timestamp 1591 size 175243
(92.0 %, 175219 bytes)
timestamp 1591 size 175219
(92.0 %, 174689 bytes)
timestamp 1592 size 174689
(92.0 %, 174665 bytes)
timestamp 1592 size 174665
(92.0 %, 174599 bytes)
timestamp 1592 size 174599
(92.0 %, 174589 bytes)
timestamp 1593 size 174589
(92.0 %, 174504 bytes)
timestamp 1593 size 174504
(92.0 %, 174474 bytes)
timestamp 1593 size 174474
(92.0 %, 174354 bytes)
timestamp 1593 size 174354
(92.0 %, 174184 bytes)
timestamp 1594 size 174184
(92.0 %, 174133 bytes)
timestamp 1594 size 174133
(92.0 %, 173960 bytes)
timestamp 1594 size 173960
(92.0 %, 173793 bytes)
timestamp 1595 size 173793
(92.0 %, 173723 bytes)
timestamp 1595 size 173723
(92.0 %, 173628 bytes)
timestamp 1595 size 173628
(92.0 %, 173538 bytes)
timestamp 1595 size 173538
(92.0 %, 173443 bytes)
timestamp 1596 size 173443
(92.0 %, 173387 bytes)
timestamp 1596 size 173387
(92.1 %, 173226 bytes)
timestamp 1596 size 173226
(92.1 %, 172994 bytes)
timestamp 1596 size 172994
(92.1 %, 172928 bytes)
timestamp 1597 size 172928
(92.1 %, 172875 bytes)
timestamp 1597 size 172875
(92.1 %, 172622 bytes)
timestamp 1597 size 172622
(92.1 %, 172415 bytes)
timestamp 1597 size 172415
(92.1 %, 172254 bytes)
timestamp 1598 size 172254
(92.1 %, 172186 bytes)
timestamp 1598 size 172186
(92.1 %, 172046 bytes)
timestamp 1598 size 172046
(92.1 %, 171923 bytes)
timestamp 1599 size 171923
(92.1 %, 171805 bytes)
timestamp 1599 size 171805
(92.1 %, 171383 bytes)
timestamp 1599 size 171383
(92.1 %, 171160 bytes)
timestamp 1599 size 171160
(92.2 %, 171026 bytes)
timestamp 1599 size 171026
(92.2 %, 170935 bytes)
timestamp 1600 size 170935
(92.2 %, 170885 bytes)
timestamp 1600 size 170885
(92.2 %, 170809 bytes)
timestamp 1600 size 170809
(92.2 %, 170669 bytes)
timestamp 1600 size 170669
(92.2 %, 170497 bytes)
timestamp 1601 size 170497
(92.2 %, 170347 bytes)
timestamp 1601 size 170347
(92.2 %, 170200 bytes)
timestamp 1601 size 170200
(92.2 %, 169262 bytes)
timestamp 1601 size 169262
(92.2 %, 168919 bytes)
timestamp 1601 size 168919
(92.4 %, 166653 bytes)
timestamp 1602 size 166653
(92.4 %, 165007 bytes)
timestamp 1602 size 165007
(92.5 %, 164163 bytes)
timestamp 1602 size 164163
(92.6 %, 161683 bytes)
timestamp 1602 size 161683
(92.6 %, 160301 bytes)
timestamp 1602 size 160301
(92.7 %, 160071 bytes)
timestamp 1602 size 160071
(92.7 %, 159734 bytes)
timestamp 1603 size 159734
(92.7 %, 159697 bytes)
timestamp 1603 size 159697
(92.7 %, 159570 bytes)
timestamp 1603 size 159570
(92.7 %, 159547 bytes)
timestamp 1603 size 159547
(92.7 %, 159525 bytes)
timestamp 1603 size 159525
(92.7 %, 159411 bytes)
timestamp 1604 size 159411
(92.7 %, 159140 bytes)
timestamp 1604 size 159140
(92.7 %, 159054 bytes)
timestamp 1604 size 159054
(92.7 %, 158966 bytes)
timestamp 1604 size 158966
(92.7 %, 158892 bytes)
timestamp 1605 size 158892
(92.7 %, 158806 bytes)
timestamp 1605 size 158806
(92.7 %, 158743 bytes)
timestamp 1605 size 158743
(92.7 %, 158675 bytes)
timestamp 1605 size 158675
(92.7 %, 158648 bytes)
timestamp 1606 size 158648
(92.7 %, 158571 bytes)
timestamp 1606 size 158571
(92.7 %, 158463 bytes)
timestamp 1606 size 158463
(92.7 %, 158361 bytes)
timestamp 1606 size 158361
(92.7 %, 158236 bytes)
timestamp 1606 size 158236
(92.7 %, 158029 bytes)
timestamp 1607 size 158029
(92.8 %, 157824 bytes)
timestamp 1607 size 157824
(92.8 %, 157741 bytes)
timestamp 1607 size 157741
(92.8 %, 157677 bytes)
timestamp 1607 size 157677
(92.8 %, 157538 bytes)
timestamp 1607 size 157538
(92.8 %, 157463 bytes)
timestamp 1608 size 157463
(92.8 %, 157416 bytes)
timestamp 1608 size 157416
(92.8 %, 157343 bytes)
timestamp 1608 size 157343
(92.8 %, 157323 bytes)
timestamp 1608 size 157323
(92.8 %, 157157 bytes)
timestamp 1608 size 157157
(92.8 %, 157063 bytes)
timestamp 1609 size 157063
(92.8 %, 156714 bytes)
timestamp 1609 size 156714
(92.8 %, 156549 bytes)
timestamp 1609 size 156549
(92.8 %, 156501 bytes)
timestamp 1609 size 156501
(92.8 %, 156408 bytes)
timestamp 1609 size 156408
(92.8 %, 156308 bytes)
timestamp 1610 size 156308
(92.8 %, 156202 bytes)
timestamp 1610 size 156202
(92.8 %, 156092 bytes)
timestamp 1610 size 156092
(92.9 %, 155804 bytes)
timestamp 1610 size 155804
(92.9 %, 155762 bytes)
timestamp 1610 size 155762
(92.9 %, 155652 bytes)
timestamp 1611 size 155652
(92.9 %, 155549 bytes)
timestamp 1611 size 155549
(92.9 %, 155408 bytes)
timestamp 1611 size 155408
(92.9 %, 155317 bytes)
timestamp 1611 size 155317
(92.9 %, 155288 bytes)
timestamp 1611 size 155288
(92.9 %, 155250 bytes)
timestamp 1612 size 155250
(92.9 %, 155182 bytes)
timestamp 1612 size 155182
(92.9 %, 154984 bytes)
timestamp 1612 size 154984
(92.9 %, 154625 bytes)
timestamp 1612 size 154625
(92.9 %, 154440 bytes)
timestamp 1612 size 154440
(92.9 %, 154199 bytes)
timestamp 1612 size 154199
(92.9 %, 154016 bytes)
timestamp 1613 size 154016
(92.9 %, 153826 bytes)
timestamp 1613 size 153826
(92.9 %, 153771 bytes)
timestamp 1613 size 153771
(92.9 %, 153696 bytes)
timestamp 1613 size 153696
(92.9 %, 153628 bytes)
timestamp 1613 size 153628
(93.0 %, 153608 bytes)
timestamp 1614 size 153608
(93.0 %, 153536 bytes)
timestamp 1614 size 153536
(93.0 %, 153460 bytes)
timestamp 1614 size 153460
(93.0 %, 153391 bytes)
timestamp 1614 size 153391
(93.0 %, 153370 bytes)
timestamp 1614 size 153370
(93.0 %, 153226 bytes)
timestamp 1614 size 153226
(93.0 %, 153204 bytes)
timestamp 1615 size 153204
(93.0 %, 153125 bytes)
timestamp 1615 size 153125
(93.0 %, 153085 bytes)
timestamp 1615 size 153085
(93.0 %, 153053 bytes)
timestamp 1615 size 153053
(93.0 %, 152919 bytes)
timestamp 1615 size 152919
(93.0 %, 152851 bytes)
timestamp 1616 size 152851
(93.0 %, 152677 bytes)
timestamp 1616 size 152677
(93.0 %, 152390 bytes)
timestamp 1616 size 152390
(93.0 %, 152322 bytes)
timestamp 1616 size 152322
(93.0 %, 152252 bytes)
timestamp 1616 size 152252
(93.0 %, 152179 bytes)
timestamp 1616 size 152179
(93.0 %, 152111 bytes)
timestamp 1617 size 152111
(93.0 %, 151962 bytes)
timestamp 1617 size 151962
(93.0 %, 151813 bytes)
timestamp 1617 size 151813
(93.0 %, 151664 bytes)
timestamp 1617 size 151664
(93.0 %, 151515 bytes)
timestamp 1618 size 151515
(93.1 %, 151366 bytes)
timestamp 1618 size 151366
(93.1 %, 151228 bytes)
timestamp 1618 size 151228
(93.1 %, 151079 bytes)
timestamp 1618 size 151079
(93.1 %, 151026 bytes)
timestamp 1619 size 151026
(93.1 %, 150982 bytes)
timestamp 1619 size 150982
(93.1 %, 150976 bytes)
timestamp 1619 size 150976
(93.1 %, 150970 bytes)
timestamp 1619 size 150970
(93.1 %, 150964 bytes)
timestamp 1619 size 150964
(93.1 %, 150938 bytes)
timestamp 1620 size 150938
(93.1 %, 150868 bytes)
timestamp 1620 size 150868
(93.1 %, 150835 bytes)
timestamp 1620 size 150835
(93.1 %, 150782 bytes)
timestamp 1620 size 150782
(93.1 %, 150720 bytes)
timestamp 1620 size 150720
(93.1 %, 150700 bytes)
timestamp 1621 size 150700
(93.1 %, 150694 bytes)
timestamp 1621 size 150694
(93.1 %, 150563 bytes)
timestamp 1621 size 150563
(93.1 %, 150412 bytes)
timestamp 1621 size 150412
(93.1 %, 150173 bytes)
timestamp 1621 size 150173
(93.1 %, 149847 bytes)
timestamp 1621 size 149847
(93.1 %, 149686 bytes)
timestamp 1622 size 149686
(93.1 %, 149649 bytes)
timestamp 1622 size 149649
(93.1 %, 149577 bytes)
timestamp 1622 size 149577
(93.1 %, 149482 bytes)
timestamp 1622 size 149482
(93.1 %, 149408 bytes)
timestamp 1622 size 149408
(93.1 %, 149400 bytes)
timestamp 1623 size 149400
(93.1 %, 149340 bytes)
timestamp 1623 size 149340
(93.1 %, 149288 bytes)
timestamp 1623 size 149288
(93.2 %, 149249 bytes)
timestamp 1623 size 149249
(93.2 %, 149226 bytes)
timestamp 1623 size 149226
(93.2 %, 149184 bytes)
timestamp 1623 size 149184
(93.2 %, 149116 bytes)
timestamp 1624 size 149116
(93.2 %, 149063 bytes)
timestamp 1624 size 149063
(93.2 %, 148996 bytes)
timestamp 1624 size 148996
(93.2 %, 148919 bytes)
timestamp 1624 size 148919
(93.2 %, 148847 bytes)
timestamp 1624 size 148847
(93.2 %, 148815 bytes)
timestamp 1625 size 148815
(93.2 %, 148757 bytes)
timestamp 1625 size 148757
(93.2 %, 148729 bytes)
timestamp 1625 size 148729
(93.2 %, 148139 bytes)
timestamp 1625 size 148139
(93.2 %, 147823 bytes)
timestamp 1626 size 147823
(93.2 %, 147648 bytes)
timestamp 1626 size 147648
(93.2 %, 147583 bytes)
timestamp 1626 size 147583
(93.2 %, 147248 bytes)
timestamp 1626 size 147248
(93.2 %, 147167 bytes)
timestamp 1627 size 147167
(93.2 %, 147128 bytes)
timestamp 1627 size 147128
(93.3 %, 147007 bytes)
timestamp 1627 size 147007
(93.3 %, 146992 bytes)
timestamp 1627 size 146992
(93.3 %, 146972 bytes)
timestamp 1628 size 146972
(93.3 %, 146945 bytes)
timestamp 1628 size 146945
(93.3 %, 146925 bytes)
timestamp 1628 size 146925
(93.3 %, 146910 bytes)
timestamp 1628 size 146910
(93.3 %, 146879 bytes)
timestamp 1628 size 146879
(93.3 %, 146863 bytes)
timestamp 1629 size 146863
(93.3 %, 146668 bytes)
timestamp 1629 size 146668
(93.3 %, 146538 bytes)
timestamp 1629 size 146538
(93.3 %, 146297 bytes)
timestamp 1629 size 146297
(93.3 %, 146208 bytes)
timestamp 1629 size 146208
(93.3 %, 145913 bytes)
timestamp 1630 size 145913
(93.3 %, 145806 bytes)
timestamp 1630 size 145806
(93.3 %, 145365 bytes)
timestamp 1630 size 145365
(93.3 %, 145300 bytes)
timestamp 1630 size 145300
(93.3 %, 145244 bytes)
timestamp 1630 size 145244
(93.3 %, 145144 bytes)
timestamp 1631 size 145144
(93.4 %, 144903 bytes)
timestamp 1631 size 144903
(93.4 %, 144848 bytes)
timestamp 1631 size 144848
(93.4 %, 144843 bytes)
timestamp 1632 size 144843
(93.4 %, 144774 bytes)
timestamp 1632 size 144774
(93.4 %, 144571 bytes)
timestamp 1632 size 144571
(93.4 %, 144539 bytes)
timestamp 1632 size 144539
(93.4 %, 144396 bytes)
timestamp 1632 size 144396
(93.4 %, 144383 bytes)
timestamp 1633 size 144383
(93.4 %, 144374 bytes)
timestamp 1633 size 144374
(93.4 %, 144359 bytes)
timestamp 1633 size 144359
(93.4 %, 144164 bytes)
timestamp 1633 size 144164
(93.4 %, 143926 bytes)
timestamp 1633 size 143926
(93.4 %, 143849 bytes)
timestamp 1634 size 143849
(93.4 %, 143819 bytes)
timestamp 1634 size 143819
(93.4 %, 143710 bytes)
timestamp 1634 size 143710
(93.4 %, 143604 bytes)
timestamp 1634 size 143604
(93.4 %, 143506 bytes)
timestamp 1634 size 143506
(93.4 %, 143389 bytes)
timestamp 1635 size 143389
(93.4 %, 143311 bytes)
timestamp 1635 size 143311
(93.4 %, 143236 bytes)
timestamp 1635 size 143236
(93.4 %, 143169 bytes)
timestamp 1635 size 143169
(93.4 %, 143112 bytes)
timestamp 1635 size 143112
(93.4 %, 143048 bytes)
timestamp 1636 size 143048
(93.4 %, 142963 bytes)
timestamp 1636 size 142963
(93.4 %, 142960 bytes)
timestamp 1636 size 142960
(93.4 %, 142913 bytes)
timestamp 1636 size 142913
(93.4 %, 142800 bytes)
timestamp 1636 size 142800
(93.4 %, 142737 bytes)
timestamp 1637 size 142737
(93.5 %, 142698 bytes)
timestamp 1637 size 142698
(93.5 %, 142652 bytes)
timestamp 1637 size 142652
(93.5 %, 142645 bytes)
timestamp 1637 size 142645
(93.5 %, 142621 bytes)
timestamp 1637 size 142621
(93.5 %, 142524 bytes)
timestamp 1638 size 142524
(93.5 %, 142461 bytes)
timestamp 1638 size 142461
(93.5 %, 142395 bytes)
timestamp 1638 size 142395
(93.5 %, 142376 bytes)
timestamp 1638 size 142376
(93.5 %, 142360 bytes)
timestamp 1638 size 142360
(93.5 %, 142337 bytes)
timestamp 1639 size 142337
(93.5 %, 142284 bytes)
timestamp 1639 size 142284
(93.5 %, 142246 bytes)
timestamp 1639 size 142246
(93.5 %, 142117 bytes)
timestamp 1639 size 142117
(93.5 %, 142002 bytes)
timestamp 1639 size 142002
(93.5 %, 141956 bytes)
timestamp 1640 size 141956
(93.5 %, 141843 bytes)
timestamp 1640 size 141843
(93.5 %, 141735 bytes)
timestamp 1640 size 141735
(93.5 %, 141627 bytes)
timestamp 1640 size 141627
(93.5 %, 141550 bytes)
timestamp 1640 size 141550
(93.5 %, 141483 bytes)
timestamp 1640 size 141483
(93.5 %, 141373 bytes)
timestamp 1641 size 141373
(93.5 %, 141132 bytes)
timestamp 1641 size 141132
(93.5 %, 141038 bytes)
timestamp 1641 size 141038
(93.5 %, 140908 bytes)
timestamp 1641 size 140908
(93.5 %, 140866 bytes)
timestamp 1641 size 140866
(93.5 %, 140826 bytes)
timestamp 1642 size 140826
(93.5 %, 140797 bytes)
timestamp 1642 size 140797
(93.5 %, 140722 bytes)
timestamp 1642 size 140722
(93.5 %, 140677 bytes)
timestamp 1642 size 140677
(93.5 %, 140650 bytes)
timestamp 1642 size 140650
(93.5 %, 140571 bytes)
timestamp 1642 size 140571
(93.6 %, 140524 bytes)
timestamp 1643 size 140524
(93.6 %, 140433 bytes)
timestamp 1643 size 140433
(93.6 %, 140380 bytes)
timestamp 1643 size 140380
(93.6 %, 140362 bytes)
timestamp 1643 size 140362
(93.6 %, 140343 bytes)
timestamp 1643 size 140343
(93.6 %, 140310 bytes)
timestamp 1644 size 140310
(93.6 %, 140271 bytes)
timestamp 1644 size 140271
(93.6 %, 140147 bytes)
timestamp 1644 size 140147
(93.6 %, 140090 bytes)
timestamp 1644 size 140090
(93.6 %, 139927 bytes)
timestamp 1644 size 139927
(93.6 %, 139731 bytes)
timestamp 1644 size 139731
(93.6 %, 139721 bytes)
timestamp 1645 size 139721
(93.6 %, 139667 bytes)
timestamp 1645 size 139667
(93.6 %, 139589 bytes)
timestamp 1645 size 139589
(93.6 %, 139349 bytes)
timestamp 1645 size 139349
(93.6 %, 139272 bytes)
timestamp 1645 size 139272
(93.6 %, 138763 bytes)
